ID,TARGET
1115,-0.21794577439918816
1202,0.08659708492599671
1194,-0.35343305029931704
1084,0.06768972322760058
1135,-0.2805289234832684
960,0.3670810015759707
1131,-0.21662905688868106
996,0.03065558639389332
1085,-0.04529082402314222
1063,0.10051025198065
1035,0.20362737688370602
997,0.1012969409338278
1042,0.24830260739656618
954,0.1050094261737784
1126,-0.5018616900777402
1122,-0.16982599662663622
1167,-0.22655607891167184
1125,-0.2000783434851683
1019,0.20496908231352373
982,-0.02407726337384153
1175,-0.21384710937707174
1083,0.019693076583151115
1161,-0.5976784433863442
1061,-0.015266755427114642
1044,0.07639584790798759
948,0.07396627096598118
949,-0.1218358786889282
941,-0.24435490330557874
1001,0.016305231813737553
1190,-0.4026881184970832
943,-0.019454738841049757
1011,0.04646323522241724
975,-0.13258352997765277
1213,0.24255394471933167
1127,0.1852654257266253
1039,0.007947011678608451
1196,-0.3127713123403324
1171,-0.2666043449932842
2028,0.3581559302772619
1746,0.1269271095301847
1608,-0.09376539966040687
1356,-0.2820632272620158
2008,-0.040535044961715894
1390,0.09162890730259088
1337,-0.1695700932043933
1830,0.1211346527771
1217,-0.42729548017722285
2037,0.005549451816988071
1989,0.050195279503411516
1984,-0.1577403760540803
2147,0.3182898490487376
1496,0.24257672514286677
1521,0.052168161152634784
1935,-0.24207391669733758
1994,-0.12927260240581395
1389,-0.060676379969437644
1433,-0.3009040212599543
1371,0.009445566951909345
1469,0.017761447294658783
1956,-0.27295937097904543
1889,-0.36303569114346734
1708,-0.09233981918881673
2071,0.14541509227899363
1407,0.07875073699366064
1339,-0.24105298762404592
1582,-0.20646436724748574
1805,0.32989389800769553
1627,-0.4137895468289243
1570,0.10173594920831741
1232,-0.015422203268721457
2109,-0.23935061040189387
1663,0.643389994645132
1664,-0.5942132290958297
1590,0.08700450126383297
1465,0.1988897672780312
1466,0.24540569450007732
1458,0.2955613673912354
1741,-0.40581117161883773
1245,0.06257503037755052
1444,-0.05019971145409974
1920,0.013567327580192856
1632,0.13837709734956727
1439,0.16096653090978075
1358,-0.02384288003756163
1238,-0.02421181195516864
1551,0.03950366620972057
1404,-0.0326349901776708
1789,0.6119831043432655
1393,0.0029777122704204295
1668,-0.00461765926022073
1264,-0.2509416515287213
2106,-0.22787917176069206
1494,0.00456079146013133
2088,-0.39569320513995754
2030,0.04014363680820887
1642,0.41080477850888864
2095,-0.47844954929991124
1771,-0.12320807866935146
1589,0.30055224249255597
1959,-0.16101840346475305
1961,-0.5146020626195607
1760,0.2227100013109422
2116,-0.48897987927139885
1336,-0.18957972922605437
1824,0.14934616075404827
1574,-0.09796790099535846
1223,-0.5104407898431602
1717,-0.13413733885591617
1555,-0.2459835758929212
1998,0.13822327336020956
1691,-0.1912442296660415
1600,-0.06322826167933426
1992,0.15607240529537458
1958,0.18843856846386453
1487,0.24610693730582378
2092,-0.026193077359680128
1647,-0.12233480450440615
1807,0.32145727740339547
1650,-0.06967438311574048
1613,-0.2531098635450646
1778,0.31146451192552016
1914,-0.049838598340472995
1550,0.3739126922285707
1923,-0.20392077102859352
1347,-0.33484730611688596
1974,-0.005743778429157853
1885,-0.28667736431671775
1845,0.2355412559718304
2033,0.0998369221379094
1657,0.15139088220926533
1884,-0.1956941556884444
2136,0.15518578238520897
1227,0.008787451051416983
1325,0.040052817509204974
2098,-0.0360607379068667
1783,0.4803954467454319
1774,0.07507298342373625
1290,-0.12383377618721303
1904,-0.29056783419321297
1679,-0.27936803763569307
1285,-0.04433824318646051
1643,0.02461821855388857
1740,0.09283726886962862
1954,0.42062892015571984
2120,-0.25895108150708124
1785,0.4379991790676443
1633,0.29397934499526324
1427,-0.6798032596881298
1985,-0.07548102530452061
1630,0.14394766877348752
1298,-0.12491836417602675
1441,0.04182860131399346
1918,0.1015959760901155
1240,-0.23492419692739253
1903,0.1279735943440623
1838,-0.5613038723914641
2009,-0.10457910322652841
1523,0.15509399406016522
1259,-0.017856903143284253
1666,-0.11379857923216852
1373,0.13054913865553042
1251,-0.14567136518913193
1480,0.4036605655309402
1599,-0.021197533220815412
1702,0.008325641324495425
1928,0.35349176177842034
1396,-0.28457214245716633
1656,-0.038078424095564944
1711,-0.12397327805000335
1644,-0.047134622394510384
2006,-0.048118346664311584
1406,-0.16918251264645923
1730,-0.019986664158051948
1296,1.464370779880042e-05
2099,-0.017997439324561437
1888,-0.03524341102373674
1557,-0.025557986734442206
1542,0.2118199794465725
1368,-0.11229143161158239
1446,-0.1252459361357423
1865,0.11498690999799388
1775,0.05608228418695527
730,-0.6431540121538795
273,-0.2391076763114916
911,-0.4900449454674855
274,0.13271656178823515
619,-0.06870103690587887
31,0.12108412662212881
795,-0.109303041211753
807,0.27155183685977075
751,0.06788887088426004
234,-0.3724779369542836
244,-0.25531245749588
299,0.4217099621784535
437,0.054899317922042556
716,-0.10672493299271996
617,-0.008927822862766888
885,-0.18829965667212595
95,0.11800065118282471
750,0.17706322958234894
775,0.28350311516581367
784,0.17434378709857806
802,0.14394400377969357
504,-0.030408648940270566
798,-0.6435507476183779
403,0.1900542304963147
658,0.24584674736133333
369,0.2616312052462953
52,0.23441728021072034
513,0.02441470520258121
791,0.4234271815023612
133,-0.18907033753401653
815,0.26127730354826123
824,0.32783991713640087
179,-0.4501122004263613
124,-0.34464884341854035
471,-0.15426763928010406
255,-0.0122433526840095
916,-0.1927072634705726
153,0.1100580063380841
284,0.2266337918969506
387,0.2976029377706831
508,-0.07189263494726167
598,0.251793097249091
323,0.26057355650961195
703,0.632469463984463
510,0.08238622877900009
592,0.34142330599452403
467,0.43646315782474626
420,0.4120384458447995
537,0.34763256398919334
410,-0.12117134879694608
425,0.5381352812759694
318,0.2471196286158766
87,0.06658716418511484
